�s�{���U����,�ϑ����ԍ�,���,�ϑ����u�̎��,�ϑ�_�~����,�ϑ�_�C��,�ϑ�_����,�ϑ�_����,�ϑ�_���Ύ��x,�ϑ�_���Ǝ���,�~��̐[��,�ϑ�����,�J�^�J�i��,���ݒn,�ܓx(�x),�ܓx(��),�o�x(�x),�o�x(��),�C�ʏ�̍���(��), �����v�̍���(��),���x�v�̍���(��),�ϑ��J�n�N����,���l1,���l2
�R�`,35246,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�l�P��,�l�Y�K�Z�L,�߉��s�l�P�֎����H,38,34,139,33.1,18,10,2,(1975.5.23)1976.12.3,-,-
�R�`,35256,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�r��,�A���T��,�߉��s�r�򎚎���,38,30.5,139,46.9,272,-,-,1979.4.11,-,-
�R�`,35332,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���R,�������},���R�s�厚��v�ێ���,38,27.6,140,20.9,80,6.5,1.5,2002.6.4,-,-
�R�`,35334,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�q�K�V�l,�����s�厚�H���������V��_�R�`�q��C�ۊϑ���,38,24.7,140,22.2,105,10,-,2003.1.1,-,Excluding sunlight/humidity/atmospheric pressure
�R�`,35361,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�I�I�C�T��,�����R�S���쒬���򎚒���,38,23.4,139,59.6,440,10,1.5,1978.12.20,35925,Excluding humidity
�R�`,35376,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�A�e���U��,�����R�S��]���{�������[����,38,22.2,140,11.5,133,6.5,2,#1976.12.3,35945,Excluding humidity
�R�`,35426,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�R�`,���}�K�^,�R�`�s�Β�_�R�`�n���C�ۑ�,38,15.3,140,20.7,153,14.9,-,#1975.3.17,35927,-
�R�`,35456,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�i�K�C,����s���R,38,6.3,140,0.9,210,9,3,#1976.12.10,35930,Excluding humidity
�R�`,35466,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,��R���R,�J�~�m���}�i�J���},��R�s���R���ǉ��~,38,7,140,12.8,270,-,-,2005.10.25,-,-
�R�`,35486,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�I�O�j,���u���S����������������,38,4.7,139,44.1,140,10,4,#1976.12.8,35935,Excluding humidity
�R�`,35511,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�^�J�n�^,���u���S���������v�Î����ΐ쌴,38,0.2,140,12.4,220,10,1.5,1976.12.9,-,Excluding humidity
�R�`,35537,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���Ð�,�i�J�c�K��,���u���S�іL����q,37,54.6,139,50.6,390,-,-,1981.7.1,-,-
�R�`,35541,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�^�J�~�l,���u���S�іL������,37,59.9,139,57.4,250,10.4,1.5,#1976.11.22,-,Excluding humidity
�R�`,35552,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�đ�,���l�U��,�đ�s�A���J�f�B�A,37,54.7,140,8.6,245,9.4,1.5,2005.12.1,35940,Excluding humidity
����,36056,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�Β�,���j��,�����s�э⒬�Β뎚���ꓹ,37,53.5,140,26.2,200,6.5,3,1992.10.23,36950,Excluding humidity
����,36066,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,���i�K��,�ɒB�s���쒬���쎚��c,37,51.1,140,35.3,43,9.4,1.5,#1976.12.6,-,Excluding humidity
����,36081,Rainfall/Temprature/Wind,Wired robotic meteorological instruments,Y,Y,Y,Y,N,N,N,�V�n,�V���`,���n�S�V�n���J�n��������|�c,37,52.5,140,55.1,10,5.5,-,2011.6.14,-,Temporary observatory
����,36106,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�O��,�q�o��,�떃�S�k�������O�����扺,37,43.3,140,3.5,824,9.4,4,1978.10.26,-,Excluding humidity
����,36127,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�t�N�V�},�����s���ؒ�_�����n���C�ۑ�,37,45.5,140,28.2,67,-,-,2021.3.18,36955,Air temperature/rain/sunshine
����,36127,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�t�N�V�},�����s�����c�����i��,37,46.1,140,26.1,88,12,-,2021.3.18,-, Wind
����,36151,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���n,�\�E�},���n�s���c���ܘY�E�G�勴,37,47,140,55.5,9,6.5,1.5,#1976.12.7,-,-
����,36176,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�쑽��,�L�^�J�^,�쑽���s������,37,39.5,139,51.8,212,10,3.5,#1976.12.13,-,Excluding humidity
����,36196,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�h�q,���V�N��,�����s�y�����򒬎��h�q�R���L��,37,40.1,140,15.6,1220,6.5,3,1976.11.16,-,Excluding humidity
����,36221,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�ъ�,�C�C�^�e,���n�S�ъڑ��є󎚊}��,37,39.9,140,43.6,463,10,1.5,1976.12.4,-,Excluding humidity
����,36231,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�n���}�`,�쑊�n�s�����捂����,37,38.3,140,59,17,-,-,#,-,-
����,36251,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�����,�j�V�A�C�d,�떃�S����Ò�����{����m������,37,35.3,139,39.4,165,10,3.5,(1975.5.21)1976.11.24,36905,Excluding humidity
����,36276,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���c��,�C�i���V��,�떃�S���c�㒬�厚���c������,37,33.1,140,6.5,519,10,3.5,#1976.11.30,36910,Excluding humidity
����,36291,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,��{��,�j�z���}�c,��{���s���F�v��,37,35,140,25.8,235,10,1.5,#1976.12.3,-,Excluding humidity
����,36307,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�Ó�,�c�V�},�o�t�S�Q�]�����Ó�����,37,33.6,140,45.2,400,-,-,1977.3.23,-,-
����,36342,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���R,�J�l���},����S���R���厚���쎚������,37,28.4,139,31.7,296,10,4.5,2007.12.19,36921,Excluding humidity
����,36361,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�ᏼ,���J�}�c,��Îᏼ�s�ޖؒ�_�ᏼ���ʒn��C�ۊϑ���,37,29.3,139,54.6,212,19.1,-,#1975.3.17,36923,-
����,36391,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�D��,�t�l�q�L,�c���s�D�����D�����V�[�@,37,26.1,140,34.6,421,6.5,1.5,#1976.12.2,-,-
����,36411,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�Q�],�i�~�G,�o�t�S�Q�]����Y���k��̌�,37,29.5,140,57.9,47,10,1.5,#1976.12.8,-,Excluding humidity
����,36426,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�^�_�~,���ÌS��������������,37,20.6,139,18.8,377,10.5,4.5,1976.7.20,36915,Excluding humidity
����,36461,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�Γ�,�R�i��,�S�R�s�Γ쒬���ǎ��ƘV,37,23.3,140,5.4,536,-,-,1982.6.18,-,-
����,36476,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�S�R,�R�I�����},�S�R�s���ϒ����c�����ێR,37,22.1,140,19.8,249,6.5,1.5,#1976.3.12,-,Excluding humidity
����,36501,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���,�J���E�`,�o�t�S��������������R��,37,20.2,140,48.5,410,10,1.5,1976.11.30,-,Excluding humidity
����,36511,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�x��,�g�~�I�J,�o�t�S�x�������l,37,20.8,141,1,50,-,-,#,-,-
����,36536,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�싽,�i���S�E,���ÌS���Ò��E�����ؕ�,37,15.9,139,32.2,494,8,4.5,#1976.11.19,36925,Excluding humidity
����,36562,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���{,�����g,�␣�S�V�h���c�ǔ�������,37,16.6,140,3.8,646,9.9,2.5,1988.10.5,36945,Excluding humidity
����,36571,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�i�K�k�},�{���s���������K,37,17.3,140,13.1,317,-,-,1978.8.8,-,-
����,36581,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�ʐ�,�^�}�J��,�ΐ�S�ʐ쑺�厚�k�{�����͂΂��c_�����q��C�ۊϑ���,37,13.6,140,25.6,372,10,-,2003.1.1,-,Excluding sunlight/humidity/atmospheric pressure
����,36591,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����V��,�I�m�j�C�}�`,�c���S���쒬����V�����ډ�,37,17.2,140,37.5,433,10,1.5,#1976.12.1,-,Excluding humidity
����,36597,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,��O,�J���}�G,���킫�s��O�����������v�ۓc,37,14.8,140,43.4,492,-,-,2014.12.3,-,-
����,36611,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�L��,�q���m,�o�t�S�L�쒬���k������J�n��,37,14,141,0,43,10,1.5,(1975.5.22)1976.12.13,-,Excluding humidity
����,36641,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�c��,�^�W�},���ÌS���Ò��c����������,37,12.4,139,47.7,544,10,3,#1976.11.18,36935,Excluding humidity
����,36667,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�V���J��,���͎s�s��_���͓��ʒn��C�ۊϑ���,37,7.9,140,12.9,355,45.3,-,1994.1.28,36937,-
����,36676,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�ΐ�,�C�V�J��,�ΐ�S�ΐ쒬�o�����{�{,37,8.8,140,27.6,290,10,1.5,#1976.11.26,-,Excluding humidity
����,36716,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�O�}��,�q�m�G�}�^,���ÌS�w�}�򑺎���͌�,37,0.6,139,22.5,973,10,4.5,1978.10.31,36940,Excluding humidity
����,36726,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�ڊ�,�^�e�C��,���ÌS���Ò����ˌ�,37,5.5,139,31.9,690,-,-,1978.8.9,-,-
����,36766,Rainfall/Temprature/Wind,Wired robotic meteorological instruments,Y,Y,Y,Y,N,N,N,�Óa,�t���h�m,�ΐ�S�Óa���厚���쎚����,37,5.4,140,33.6,347,5.5,-,2011.6.14,-,Temporary observatory
����,36781,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,��,�^�C��,���킫�s�D�Ԓ����V�c���{��,37,3.9,140,52.6,12,-,-,#,-,-
����,36821,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,������,�q�K�V�V���J��,������S�����厚��Έ䎚�V�c,36,56.3,140,24.5,183,6.5,1.5,#1976.11.25,-,Excluding humidity
����,36836,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�R�c,���}�_,���킫�s�R�c����J,36,56,140,44,25,10,1.5,2009.3.6,-,Excluding humidity
����,36846,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�����l,�I�i�n�},���킫�s�����l���D����_�����l���ʒn��C�ۊϑ���,36,56.8,140,54.2,3,-,-,#1975.3.17,-,Air temperature/rain/sunshine
����,36846,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�����l,�I�i�n�},���킫�s�����l�匴���F��,36,57.8,140,53,5,20,-,#1975.3.17,-, Wind
���,40041,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�ԉ�,�n�i�]�m,�k���s�ؐ쒬�ԉ�,36,52.1,140,38.2,370,-,-,#,-,-
���,40046,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�k���,�L�^�C�o���L,�k���s�֓쒬�֖{��,36,50,140,46.3,5,10,1.5,#1978.1.18,-,Excluding humidity
���,40061,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,��q,�_�C�S,�v���S��q����q,36,46.7,140,20.7,120,10,1.5,#1978.1.13,-,Excluding humidity
���,40066,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���c,�g�N�_,�헤���c�s���c��,36,46.7,140,28.9,270,-,-,1977.7.15,-,-
���,40076,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,��\,�I�I�m�E,�����s��\,36,44.6,140,35.6,395,-,-,1985.6.5,-,-
���,40091,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�헤��{,�q�^�`�I�I�~��,�헤��{�s�㏬��,36,36.4,140,19.5,95,6.5,1.5,1978.12.20,-,Excluding humidity
���,40126,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�i�J�m,�헤���c�s���쒬,36,30.9,140,28.4,17,-,-,1977.7.13,-,-
���,40136,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�q�^�`,�����s���,36,34.8,140,38.7,34,10,1.5,(1975.5.20)1978.1.18,-,Excluding humidity
���,40181,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���,�J�h�C,�}���s���,36,20,140,2,40,-,-,1982.6.23,-,-
���,40191,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�}��,�J�T�},�}�Ԏs���c,36,23.7,140,14.4,72,10,1.5,#1978.1.31,-,Excluding humidity
���,40201,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�~�g,���ˎs����_���˒n���C�ۑ�,36,22.8,140,28,29,14.1,-,#1975.3.3,40900,-
���,40221,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�É�,�R�K,�É͎s�k��,36,12.1,139,43,20,10,1.5,#1978.1.11,-,Excluding humidity
���,40231,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�V���_�e,�}���s���Γc,36,16.9,139,59.3,24,6.5,1.5,2001.12.10,-,Excluding humidity
���,40241,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�`��,�J�L�I�J,�Ή��s�`��,36,14,140,11.3,27,-,-,1975.5.20,-,-
���,40251,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���엢,�~�m��,�����ʎs����,36,14.2,140,19.5,25,-,-,1975.5.20,-,-
���,40281,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�V���c�},���Ȏs��{�I,36,10.1,139,56.7,20,10,1.5,#1978.1.11,-,Excluding humidity
���,40311,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�g�c,�z�R�^,�g�c�s���[,36,10.1,140,31.6,32,10,1.5,1978.1.31,-,Excluding humidity
���,40326,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�Ⓦ,�o���h�E,�Ⓦ�s�ӓc,36,2.1,139,53.6,16,-,-,#,-,-
���,40336,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�c�N�o,���Ύs����_���w�C�ۑ�,36,3.4,140,7.5,25,20.4,-,1990.3.9,40905,-
���,40341,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�y�Y,�c�`�E��,�y�Y�s�ؓc�]����,36,6.2,140,13.2,26,10,1.5,#1978.1.12,-,Excluding humidity
���,40391,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�]�ˍ�,�G�h�T�L,��~�s�]�ˍ�b,35,57.6,140,19.2,25,-,-,1975.3.28,-,-
���,40406,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�J�V�},�����s��R,35,57.8,140,37.3,37,10,1.5,#1978.1.17,-,Excluding humidity
���,40426,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���P��,�����E�K�T�L,���P��s�哿��,35,53.4,140,12.7,4,9.4,1.5,(1975.5.20)1978.12.19,-,Excluding humidity
�Ȗ�,41011,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�ߐ{����,�i�X�R�E�Q��,�ߐ{�S�ߐ{���哇,37,7.4,140,2.1,749,6.6,1.5,#1977.11.9,41900,-
